[uBlock Origin; Adguard]
!
! Title: [/!\][test][beta] "Rules in test" - by K-mik@Z
! Expires: 1 days
! Author: K-mik@Z
! Homepage: https://github.com/K-mikaZ/new_approach_adb__1st/blob/master/test_filters.txt
! Description: Rules for test.
!
!
!#if ext_ublock
!! bad var
tf1.fr#@#+js(set-constant, __TF1_CONFIG__.adblock.display, false)
!! tf1.fr - fixing delay in the video player
!! tf1.fr##+js(set-constant, __TF1_CONFIG__.adblock.serverRequest, false)
!! tf1.fr##+js(set-constant, __TF1_CONFIG__.featureFlag.contentAccess.isAdblockCheckRequired, false)
tf1.fr##+js(set-constant, __TF1_CONFIG__.adblock.checkUrl, "")
tf1.fr##+js(set-constant, __TF1_CONFIG__.sentry.enabled, false)
tf1.fr##+js(set-constant, __TF1_CONFIG__.thirdparty.abtasty.enabled, false)
tf1.fr##+js(set-constant, __TF1_CONFIG__.thirdparty.abtasty.url, "")
tf1.fr##+js(set-constant, __TF1_CONFIG__.thirdparty.tagco.ampAnalyticsEnabled, false)
!! allocine.fr - fixing delay in the video player
!! tracking - prevent loading script
allocine.fr##+js(set-constant, AC.config.player.dfp.baseUrl, "")
allocine.fr##+js(set-constant, AC.config.player.mediametrie.libUrl, "")
allocine.fr##+js(set-constant, AC.config.player.comscore.clientId, "")
allocine.fr##+js(set-constant, AC.config.player.gtm.active, false)
!! ads
allocine.fr##+js(set-constant, JadConfig.adsMapping, {})
allocine.fr##+js(set-constant, AC.config.flags.brandHasStickyAds, false)
!! allocine.fr##+js(set-constant, AC.config.flags.brandHasGoIpAdserver, false)
allocine.fr##+js(set-constant, AC.config.flags.brandHasMqDfpFirstLevel, false)
!! vast ads (ensure, in case)
allocine.fr##+js(set-constant, AC.config.flags.brandHasDmVastFallback, false)
!#endif

!#if adguard
!! bad var
tf1.fr#@%#//scriptlet('set-constant', '__TF1_CONFIG__.adblock.display', 'false')
!! tf1.fr - fixing delay in the video player
!! tf1.fr#%#//scriptlet('set-constant', '__TF1_CONFIG__.adblock.serverRequest', 'false')
!! tf1.fr#%#//scriptlet('set-constant', '__TF1_CONFIG__.featureFlag.contentAccess.isAdblockCheckRequired', 'false')
tf1.fr#%#//scriptlet('set-constant', '__TF1_CONFIG__.sentry.enabled', 'false')
tf1.fr#%#//scriptlet('set-constant', '__TF1_CONFIG__.adblock.checkUrl', '')
tf1.fr#%#//scriptlet('set-constant', '__TF1_CONFIG__.sentry.enabled', 'false')
tf1.fr#%#//scriptlet('set-constant', '__TF1_CONFIG__.thirdparty.abtasty.enabled', 'false')
tf1.fr#%#//scriptlet('set-constant', '__TF1_CONFIG__.thirdparty.abtasty.url', '')
tf1.fr#%#//scriptlet('set-constant', '__TF1_CONFIG__.thirdparty.tagco.ampAnalyticsEnabled', 'false')
!! allocine.fr - fixing delay in the video player
!! tracking - prevent loading script
allocine.fr#%#//scriptlet('set-constant', 'AC.config.player.dfp.baseUrl', '')
allocine.fr#%#//scriptlet('set-constant', 'AC.config.player.mediametrie.libUrl', '')
allocine.fr#%#//scriptlet('set-constant', 'AC.config.player.comscore.clientId', '')
allocine.fr#%#//scriptlet('set-constant', 'AC.config.player.gtm.active', 'false')
!! ads
allocine.fr#%#//scriptlet('set-constant', 'JadConfig.adsMapping', 'emptyObj')
allocine.fr#%#//scriptlet('set-constant', 'AC.config.flags.brandHasStickyAds', 'false')
!! allocine.fr#%#//scriptlet('set-constant', 'AC.config.flags.brandHasGoIpAdserver', 'false')
allocine.fr#%#//scriptlet('set-constant', 'AC.config.flags.brandHasMqDfpFirstLevel', 'false')
!! vast ads (ensure, in case)
allocine.fr#%#//scriptlet('set-constant', 'AC.config.flags.brandHasDmVastFallback', 'false')
!#endif

